TITLE,DL121_D127W_dark_melt
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/11
TIME,17:15:38
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
XUNITS,Temperature[C]
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,   10.0100
LASTX,   85.0200
NPOINTS,     151
XYDATA
10.0100,-39.5751,326.094
10.5300,-39.2092,326.137
11.0100,-40.1253,326.056
11.4900,-38.8261,326.127
12.0000,-39.3971,326.079
12.5100,-39.0323,326.116
13.0000,-39.4813,326.109
13.5200,-39.8324,326.059
14.0000,-38.8571,326.079
14.5000,-38.5249,326.104
15.0000,-38.7042,326.074
15.5200,-39.2973,326.092
16.0000,-38.8787,326.116
16.5000,-38.724,326.143
17.0000,-38.5646,326.17
17.5100,-39.308,326.071
17.9900,-39.0712,326.075
18.5200,-38.8533,326.148
19.0200,-38.306,326.117
19.5200,-38.5916,326.112
20.0000,-38.4806,326.091
20.5000,-37.9896,326.167
21.0000,-37.5366,326.067
21.5000,-38.2724,326.126
22.0100,-37.5305,326.071
22.5000,-37.3896,326.125
22.9900,-37.7617,326.095
23.5100,-37.2735,326.105
23.9800,-38.0416,326.096
24.5000,-37.1554,326.163
25.0100,-36.6817,326.184
25.5000,-37.2427,326.207
26.0200,-37.534,326.208
26.4900,-37.2521,326.217
27.0000,-36.347,326.295
27.5100,-37.1524,326.299
27.9900,-36.8523,326.288
28.5100,-36.0022,326.334
29.0200,-35.6526,326.361
29.4900,-36.4372,326.365
30.0100,-36.2565,326.411
30.5100,-35.8703,326.474
31.0000,-35.2839,326.563
31.4900,-35.7939,326.553
32.0100,-35.1138,326.635
32.4900,-35.2512,326.65
33.0100,-34.4435,326.686
33.5100,-34.7825,326.806
34.0000,-33.8809,326.86
34.5100,-34.1781,326.929
35.0100,-33.6592,327.096
35.5300,-33.9204,327.202
36.0200,-33.7075,327.329
36.5000,-33.6385,327.495
36.9900,-33.419,327.805
37.5100,-33.2858,328.218
37.9900,-32.9036,328.684
38.5100,-32.3762,329.37
