TITLE,DL121_D127W_lit_melt
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/11
TIME,13:11:47
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
XUNITS,Temperature[C]
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,    9.8300
LASTX,   84.9600
NPOINTS,     151
XYDATA
9.8300,-27.5131,307.379
10.4900,-35.6808,326.133
11.0100,-35.7354,325.915
11.5100,-35.9507,326.019
11.9800,-35.8258,326.037
12.5000,-35.7916,326.083
13.0100,-35.7311,326.085
13.5100,-35.8495,325.973
14.0000,-35.6939,325.993
14.5100,-34.7991,326.158
15.0200,-35.0721,326.086
15.5000,-27.9879,307.193
16.0100,-35.8777,325.944
16.5200,-34.3186,326.245
17.0000,-35.1269,326.018
17.5200,-35.1074,325.94
18.0200,-35.4281,325.964
18.5100,-34.65,326.132
19.0100,-34.9673,326.067
19.5200,-34.9848,326.097
20.0100,-35.4388,326.017
20.5200,-26.8424,307.164
21.0100,-34.6726,326.039
21.5100,-35.5258,325.988
22.0100,-28.4806,306.865
22.5300,-34.9271,326.044
23.0100,-34.8958,326.075
23.4900,-26.3044,307.04
24.0000,-34.3183,326.269
24.5000,-34.5562,326.143
24.9900,-35.0404,326.09
25.5200,-34.8851,326.155
26.0000,-26.719,307.064
26.5100,-34.2785,326.279
27.0100,-34.1818,326.256
27.5000,-35.4166,326.147
28.0000,-34.7238,326.408
28.5000,-33.0764,326.429
28.9800,-33.6144,326.358
29.5100,-33.7589,326.435
29.9800,-34.0173,326.339
30.4900,-34.1168,326.367
31.0100,-33.8523,326.354
31.5100,-33.3812,326.409
32.0100,-32.8079,326.436
32.5100,-32.9233,326.475
33.0100,-32.6327,326.553
33.5000,-32.7569,326.522
33.9900,-32.2064,326.623
34.5000,-31.9559,326.659
35.0000,-31.0032,326.525
35.5100,-31.5889,326.62
36.0100,-31.5037,326.717
36.5100,-31.7553,326.851
37.0100,-31.5411,327.212
37.5200,-30.8288,327.67
37.9900,-30.7064,328.397
38.5200,-30.3027,329.222
39.0200,-31.0718,329.743
