TITLE,DL116_Light
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,23/11/16
TIME,08:51:33
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  250.0000
LASTX,  190.0000
NPOINTS,     601
FIRSTY,    -0.87277
MAXY,    57.93511
MINY,   -86.96268
XYDATA
250.0000,-0.872772,290.156
249.9000,-0.837503,290.205
249.8000,-0.838541,290.271
249.7000,-0.739307,290.352
249.6000,-0.687823,288.047
249.5000,-0.649652,284.322
249.4000,-0.680475,282.293
249.3000,-0.721021,282.346
249.2000,-0.808289,282.417
249.1000,-0.856012,282.49
249.0000,-0.938354,282.554
248.9000,-1.08766,282.603
248.8000,-1.14705,283.577
248.7000,-1.18015,287.689
248.6000,-1.28858,290.988
248.5000,-1.38919,291.148
248.4000,-1.49387,291.208
248.3000,-1.53278,291.277
248.2000,-1.52377,291.348
248.1000,-1.40961,291.427
248.0000,-1.43188,291.485
247.9000,-1.49226,291.543
247.8000,-1.49269,291.614
247.7000,-1.52504,291.686
247.6000,-1.60965,291.762
247.5000,-1.6978,291.84
247.4000,-1.74975,291.912
247.3000,-1.85763,291.981
247.2000,-1.95414,292.07
247.1000,-1.99226,292.16
247.0000,-2.00314,292.248
246.9000,-2.02845,292.351
246.8000,-1.88406,292.449
246.7000,-1.84441,292.542
246.6000,-1.89385,292.639
246.5000,-2.00735,292.751
246.4000,-2.08177,292.859
246.3000,-2.0532,292.967
246.2000,-2.03198,293.074
246.1000,-2.02661,293.181
246.0000,-2.07105,293.285
245.9000,-2.14766,293.4
245.8000,-2.16463,293.511
245.7000,-2.18605,293.63
245.6000,-2.14588,293.749
245.5000,-2.16652,293.87
245.4000,-2.29981,293.987
245.3000,-2.38264,294.096
245.2000,-2.45413,294.207
245.1000,-2.73908,294.32
245.0000,-2.98119,294.437
244.9000,-3.02029,294.549
244.8000,-3.09008,294.657
244.7000,-3.18134,294.778
244.6000,-3.33774,294.894
244.5000,-3.53576,295.032
244.4000,-3.86889,295.167
244.3000,-3.8405,295.301
244.2000,-3.7158,295.444
244.1000,-3.73949,295.597
244.0000,-3.89597,295.754
243.9000,-3.93654,295.907
243.8000,-3.95508,296.072
243.7000,-3.93976,296.23
243.6000,-3.81312,296.385
243.5000,-3.83799,296.554
243.4000,-3.96848,296.729
243.3000,-3.95467,296.903
243.2000,-3.96519,297.066
243.1000,-4.08881,297.234
243.0000,-4.18876,297.397
242.9000,-4.2702,297.568
242.8000,-4.39612,297.75
242.7000,-4.55622,297.92
242.6000,-4.67198,298.093
242.5000,-4.89392,298.264
