TITLE,DL121_R98M_lit
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,24/04/10
TIME,14:46:53
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  250.0000
LASTX,  190.0000
NPOINTS,     601
FIRSTY,    -0.83816
MAXY,    46.37302
MINY,   -84.96195
XYDATA
250.0000,-0.838159,255.18
249.9000,-0.853888,255.205
249.8000,-0.833093,255.231
249.7000,-0.725259,255.279
249.6000,-0.708328,255.312
249.5000,-0.732605,255.341
249.4000,-0.715421,255.367
249.3000,-0.690921,255.38
249.2000,-0.673984,255.4
249.1000,-0.644858,255.436
249.0000,-0.595679,255.472
248.9000,-0.664435,255.506
248.8000,-0.755148,255.54
248.7000,-0.771338,255.582
248.6000,-0.74198,255.615
248.5000,-0.806268,255.672
248.4000,-0.805112,255.714
248.3000,-0.838171,255.753
248.2000,-0.907245,255.788
248.1000,-0.940778,255.804
248.0000,-0.903925,255.83
247.9000,-0.881961,255.864
247.8000,-0.933612,255.893
247.7000,-0.953836,255.914
247.6000,-0.993976,255.958
247.5000,-1.06439,255.992
247.4000,-1.11452,256.009
247.3000,-1.21068,256.041
247.2000,-1.30738,256.09
247.1000,-1.33444,254.61
247.0000,-1.34132,252.362
246.9000,-1.31587,251.344
246.8000,-1.39347,251.39
246.7000,-1.39215,251.454
246.6000,-1.38395,251.54
246.5000,-1.3263,251.652
246.4000,-1.26712,251.733
246.3000,-1.27488,252.567
246.2000,-1.34197,254.935
246.1000,-1.44158,256.828
246.0000,-1.53956,256.93
245.9000,-1.63658,256.993
245.8000,-1.78961,257.039
245.7000,-1.8553,257.083
245.6000,-1.97287,257.132
245.5000,-2.06837,257.197
245.4000,-2.1002,257.274
245.3000,-2.18085,257.333
245.2000,-2.24237,257.393
245.1000,-2.2537,257.465
245.0000,-2.26694,257.553
244.9000,-2.34941,257.633
